return vec2(	( (time > 0.000000) ? ( (time < 0.400000) ? (max(1.0 - ((time - 0.000000)/0.500000), 0.0) * ((mod(time * 0.5 * 410.960541 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 0.450000) ? ( (time < 0.850000) ? (max(1.0 - ((time - 0.450000)/0.500000), 0.0) * ((mod(time * 0.5 * 307.872314 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 0.750000) ? ( (time < 1.150000) ? (max(1.0 - ((time - 0.750000)/0.500000), 0.0) * ((mod(time * 0.5 * 410.960541 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 0.900000) ? ( (time < 1.300000) ? (max(1.0 - ((time - 0.900000)/0.500000), 0.0) * ((mod(time * 0.5 * 517.777222 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 1.050000) ? ( (time < 1.450000) ? (max(1.0 - ((time - 1.050000)/0.500000), 0.0) * ((mod(time * 0.5 * 410.960541 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 1.200000) ? ( (time < 1.600000) ? (max(1.0 - ((time - 1.200000)/0.500000), 0.0) * ((mod(time * 0.5 * 548.566040 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 1.500000) ? ( (time < 1.900000) ? (max(1.0 - ((time - 1.500000)/0.500000), 0.0) * ((mod(time * 0.5 * 548.566040 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 1.800000) ? ( (time < 2.200000) ? (max(1.0 - ((time - 1.800000)/0.500000), 0.0) * ((mod(time * 0.5 * 581.185852 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 2.100000) ? ( (time < 2.500000) ? (max(1.0 - ((time - 2.100000)/0.500000), 0.0) * ((mod(time * 0.5 * 581.185852 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 2.400000) ? ( (time < 2.800000) ? (max(1.0 - ((time - 2.400000)/0.500000), 0.0) * ((mod(time * 0.5 * 615.744629 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 2.850000) ? ( (time < 3.250000) ? (max(1.0 - ((time - 2.850000)/0.500000), 0.0) * ((mod(time * 0.5 * 461.287598 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 3.150001) ? ( (time < 3.550001) ? (max(1.0 - ((time - 3.150001)/0.500000), 0.0) * ((mod(time * 0.5 * 461.287598 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 3.300001) ? ( (time < 3.700001) ? (max(1.0 - ((time - 3.300001)/0.500000), 0.0) * ((mod(time * 0.5 * 548.566040 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 3.450001) ? ( (time < 3.850001) ? (max(1.0 - ((time - 3.450001)/0.500000), 0.0) * ((mod(time * 0.5 * 461.287598 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 3.600001) ? ( (time < 4.000001) ? (max(1.0 - ((time - 3.600001)/0.500000), 0.0) * ((mod(time * 0.5 * 517.777222 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 3.900001) ? ( (time < 4.300001) ? (max(1.0 - ((time - 3.900001)/0.500000), 0.0) * ((mod(time * 0.5 * 517.777222 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 4.200001) ? ( (time < 4.600001) ? (max(1.0 - ((time - 4.200001)/0.500000), 0.0) * ((mod(time * 0.5 * 410.960541 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
 + 	( (time > 4.500001) ? ( (time < 4.900002) ? (max(1.0 - ((time - 4.500001)/0.500000), 0.0) * ((mod(time * 0.5 * 387.894958 * 0.31830989, 1.0) * 2.0) - 1.0) * 0.250000) : 0.0) : 0.0)
